Tier,Name,Dependencies,Relationship,Category,Encoder / Decoder,Description,Key Technique,Architecture,(Pre)-training Objective,Rationale,BibTex (Unverified)
0,BM25,N/A,N/A,Retrieval Algorithm,N/A,Robust bag-of-words retrieval function that ranks documents based on the appearance of query terms. Serves as a highly effective standard baseline for sparse retrieval tasks in search engines.,Utilizes probabilistic term-weighting over TF-IDF to score document relevance. Introduces term frequency saturation and document-length normalization to prevent long documents from dominating results.,N/A,N/A,"Designed to improve upon basic TF-IDF by addressing its flaws, specifically by capping the impact of repeated words. Works exceptionally well for exact keyword matching and remains a lightweight fallback for modern neural systems.",robertson2009probabilistic
0,Transformer,N/A,N/A,Foundation Architecture,Encoder + Decoder,Foundational sequence-to-sequence model that completely eliminated the need for recurrence and convolutions. Relies exclusively on attention mechanisms to draw global dependencies between input and output tokens.,Multi-head self-attention allows every position in a sequence to attend to every other position in O(nÂ²) time. Uses positional encodings to inject sequence order information without relying on sequential processing.,"Stacked encoder and decoder architecture. Each layer contains multi-head self-attention and a position-wise fully connected feed-forward network, augmented with residual connections and layer normalization.",Supervised sequence-to-sequence learning on the WMT 2014 English-German dataset. Utilized standard cross-entropy loss to optimize machine translation accuracy.,"Developed to overcome the sequential bottleneck of RNNs, enabling massive parallelization during training. This parallel nature, combined with direct global context, made it the universal backbone for modern AI scaling.",vaswani2017attention
0,InfoNCE,Cross-Entropy,Extends,Loss Function,N/A,Powerful contrastive loss function used extensively in representation learning. Trains models to distinguish a matching positive pair from a large pool of negative pairs within a given batch.,Formulates the contrastive learning problem as a categorical cross-entropy classification task over a batch of samples. Pulls positive pairs closer in embedding space while simultaneously pushing away multiple negative examples.,N/A,N/A,"Provides a highly efficient way to learn robust, generalized representations without requiring explicit manual labels. Maximizes the amount of learning signal extracted from a single forward pass by using in-batch negatives.",oord2018representation
0,MaxSim,N/A,N/A,Similarity Metric,N/A,Fine-grained similarity scoring mechanism pioneered in Late Interaction retrieval models. Computes the relevance between a query and a document by comparing their multi-vector representations at the token level.,Computes the dot product between every query token and every document token instead of pooling a sequence into a single vector. Selects the maximum document token score for each query token and sums these maximums to produce the final relevance score.,N/A,N/A,"Introduced to solve the information bottleneck inherent in single-vector models like DPR. Preserves token-level details, enabling highly accurate fuzzy keyword matching while remaining computationally cheaper than full cross-encoders.",khattab2020colbert
0,Cross-Entropy,N/A,N/A,Loss Function,N/A,Standard classification loss function used across deep learning. Measures the performance of a classification model whose output is a probability value between 0 and 1.,Quantifies the difference between two probability distributions: the true distribution (labels) and the predicted distribution (model outputs). Heavily penalizes predictions that are both confident and wrong.,N/A,N/A,"Provides a smooth, differentiable gradient that directs the model to increase the predicted probability of the correct class. Works universally well by naturally aligning with maximum likelihood estimation principles.",goodfellow2016deep
0,Sigmoid Contrastive Loss,Cross-Entropy,Alternative to,Loss Function,N/A,Scalable alternative to the standard softmax-based contrastive loss used in massive vision-language models. Operates solely on image-text pairs and avoids global normalization across the batch.,"Computes pairwise sigmoid loss independently for every item, treating the alignment task as a series of binary classification problems. Eliminates the need to gather representations across different AI accelerators.",N/A,N/A,"Standard softmax loss requires cross-device synchronization, limiting batch sizes and scaling. Isolating the loss calculation to independent pairs unlocks theoretically infinite batch sizes, leading to better performance at scale.",zhai2023sigmoid
1,BERT,Transformer,Uses,Language Model,Encoder,Landmark natural language processing model that introduced deep bidirectional pre-training. Learns rich contextual representations by looking at both the left and right context of a token simultaneously.,"Introduced the Masked Language Modeling (MLM) objective, randomly masking 15% of the input tokens and forcing the model to predict them. Bypassed the unidirectional constraint of previous language models.",Multi-layer bidirectional Transformer encoder. Utilizes WordPiece tokenization and incorporates special [CLS] and [SEP] tokens to handle classification and sentence-pair tasks.,Joint objectives of Masked Language Modeling (MLM) and Next Sentence Prediction (NSP) on BookCorpus and English Wikipedia.,"Unidirectional models could not capture the full context of a word in a sentence. Bidirectional approach allowed for highly robust contextual embeddings, revolutionizing fine-tuning performance on downstream NLP tasks.",devlin2018bert
1,ViT,Transformer,Uses,Vision Model,Encoder,Paradigm-shifting model applying a standard Transformer directly to images. Proved that convolutions are not strictly necessary for achieving state-of-the-art computer vision performance.,Treats an image as a sequence of discrete visual tokens by splitting it into fixed-size patches. Linearly projects these patches into flat vectors fed into the transformer just like text words.,Standard Transformer Encoder. Relies on learnable positional embeddings to retain spatial information and appends a [CLS] token to aggregate global image features for classification.,Supervised image classification on massive proprietary and public datasets like JFT-300M and ImageNet-21k.,Leverages the massive scalability and efficiency of transformers for computer vision. Removing CNN inductive biases allows the learning of more generalized patterns when provided with sufficient data scale.,dosovitskiy2020image
1,T5,Transformer,Uses,Language Model,Encoder + Decoder,"Unified framework casting every NLP problem into a text-to-text format. Allows the exact same model, objective, and hyperparameters to be used across highly diverse tasks.","Relies on task-specific prefixes (e.g., 'translate English to German:') to condition output natively. Introduced a novel span-corruption pre-training objective that masks consecutive tokens rather than isolated words.","Transformer encoder-decoder architecture utilizing relative positional embeddings instead of absolute ones, allowing better generalization to varying sequence lengths.",Span-corruption objective on the massive Colossal Clean Crawled Corpus (C4). Learns to reconstruct missing text spans autoregressively.,"Previous models required task-specific architectures or classification heads for different downstream tasks. Streamlined the entire NLP pipeline, demonstrating that a single generative framework could achieve SOTA across the board.",raffel2020exploring
1,DiT (Document Image Transformer),ViT,Extends,Vision Model,Encoder,Specialized vision transformer explicitly adapted for Document AI. Captures complex visual layouts and structures of document images without requiring OCR text as an input.,"Applies generative masked image modeling specifically to the document domain. Forces the reconstruction of visual pixels of masked document patches, implicitly learning text boundaries and layouts.",Standard ViT (Transformer Encoder) architecture initialized and trained specifically for high-resolution document processing rather than natural scenes.,"Masked Image Modeling (MIM) on the IIT-CDIP Test Collection, a massive dataset of unannotated document images.",General vision models trained on natural scenes perform poorly on text-dense documents. Created to build a domain-specific visual backbone that understands document semantics natively.,li2022dit
1,BEiT,ViT,Extends,Vision Model,Encoder,"Self-supervised vision model treating image patches like discrete text tokens. Introduced a BERT-like pre-training approach for the visual domain, bridging the gap between NLP and CV pre-training methodologies.",Predicts discrete visual tokens for masked image patches instead of reconstructing raw pixels. Tokens are generated beforehand by a pre-trained discrete variational autoencoder (dVAE).,Standard Transformer encoder taking corrupted image patches as input and outputting representations that map to the discrete visual vocabulary space of the dVAE.,Masked Image Modeling (MIM) predicting the discrete token IDs of masked patches based on unmasked visual context.,Predicting continuous raw pixels is overly complex and focuses on high-frequency noise. Predicting discrete tokens forces the learning of meaningful visual concepts similar to linguistic words.,bao2021beit
1,BART,BERT; GPT,Uses; Uses,Language Model,Encoder + Decoder,Denoising autoencoder designed for pre-training sequence-to-sequence models. Combines the bidirectional encoding capabilities of BERT with the autoregressive decoding strengths of GPT.,"Introduces a highly flexible pre-training scheme where text is corrupted with arbitrary noising functions, such as sentence permutation or text infilling. Learns to reconstruct the original clean text.","Standard Transformer encoder-decoder architecture. The encoder processes corrupted text bidirectionally, while the decoder generates original text autoregressively with causal masking.",Sequence-to-sequence reconstruction loss on a massive text corpus by applying multiple noise functions to the input.,Previous models were either exclusively encoders or exclusively decoders. Bridged this gap to create a model excelling at generative comprehension tasks like abstractive summarization.,lewis2019bart
1,GPT,Transformer,Uses,Language Model,Decoder,Foundational causal language model series. Demonstrated that unsupervised learning produces highly capable generalist language models by predicting the next word on massive datasets.,"Relies entirely on autoregressive generation, using masked self-attention to ensure a token can only attend to previous tokens in the sequence, preserving strict left-to-right generation.","Transformer decoder-only architecture. Strips away the encoder block entirely, stacking multiple decoder blocks with causal masking.",Standard unsupervised next-token prediction on diverse internet text corpora. Maximizes the likelihood of predicting the correct subsequent token based on prior context.,Chosen because human language generation is inherently sequential. Scaling up this simple objective proved models could absorb vast amounts of world knowledge without explicit fine-tuning.,brown2020language
2,ColBERT,BERT; MaxSim,Uses; Uses,Retrieval Model,Encoder,Dense retrieval model gracefully resolving the tradeoff between efficiency and effectiveness in search. Introduces a late interaction mechanism to calculate fine-grained similarity without feeding query-document pairs jointly through a heavy transformer.,Represents queries and documents as matrices of token-level embeddings rather than single pooled vectors. Computes similarity using the MaxSim operator to find the maximum cosine similarity between each query token and document tokens.,"Dual BERT encoder architecture (one for queries, one for documents). Token-level embeddings are stored offline for documents and matched efficiently at inference time via MaxSim.",Pairwise contrastive ranking loss ensuring the positive document scores higher than sampled negative documents for a given query.,"Full cross-encoders are too slow for searching millions of documents, while single-vector bi-encoders lose crucial token-level details. Late interaction preserves cross-encoder accuracy while operating at bi-encoder speed.",khattab2020colbert
2,CLIP,ViT; Transformer; InfoNCE,Uses; Uses; Uses,Vision-Language Model,Encoder,"Foundational multimodal model learning highly robust, zero-shot transferable visual concepts. Bridges the gap between vision and language by training on hundreds of millions of internet-scraped image-caption pairs.",Utilizes massive batch sizes and InfoNCE contrastive loss to align images and text in a joint embedding space. Maximizes cosine similarity of correct image-text pairs while minimizing similarity of incorrect pairs.,Dual Encoder architecture comprising a Vision Encoder (ViT or ResNet) and a Text Encoder (Transformer). Pooled outputs of both towers are mapped via linear projections to a shared multimodal space.,Contrastive Language-Image Pre-training (InfoNCE) on a massive proprietary dataset of 400 million image-text pairs to predict which text snippet belongs to which image.,"Traditional vision models relied on narrow, human-annotated datasets limiting generalization. Using natural language supervision from the web allows the learning of an incredibly broad and flexible visual vocabulary.",radford2021learning
2,Pix2Struct,ViT; Transformer,Uses; Uses,Vision-Language Model,Encoder + Decoder,Visually-situated language model explicitly designed to understand visually rich contexts like webpages and documents. Bypasses OCR entirely by parsing screenshots directly into underlying structured representations.,Introduces a novel variable-resolution input strategy dynamically adapting the patch grid to handle varying aspect ratios without distortion. Learns to map visual elements directly to HTML or structured text.,"Asymmetrical ViT Encoder and Transformer Decoder architecture. The vision encoder processes raw screenshots, and the autoregressive decoder generates structured text output.",Screenshot parsing objective learning to reconstruct masked HTML structures directly from a given webpage screenshot.,Standard document AI relied heavily on fragile OCR pipelines failing on complex web layouts. Proved that an end-to-end vision-to-text generative approach natively captures complex layout structures.,lee2022pix2struct
2,SigLIP-SO400m,CLIP; Sigmoid Contrastive Loss,Extends; Uses,Vision-Language Model,Encoder,Advanced vision-language model vastly improving the CLIP architecture by changing the fundamental loss function. The shape-optimized 400M parameter version serves as the foundational vision backbone for many state-of-the-art MLLMs.,s,"Retains the Dual Encoder architecture of CLIP (ViT for vision, Transformer for text), heavily optimized for scaling batch sizes across distributed hardware clusters.","Sigmoid Contrastive Learning on massive web datasets, pushing matching pairs to probability 1 and non-matching pairs to probability 0 independently.","Scaling batch sizes in CLIP requires immense cross-device communication that crashes hardware. Sigmoid loss unlocks theoretically infinite batch scaling, leading to significantly better visual-semantic alignment.",zhai2023sigmoid
2,DPR,BERT,Uses,Retrieval Model,Encoder,Seminal model popularizing dense retrieval for Open-Domain Question Answering. Conclusively demonstrated that retrieving passages using dense neural embeddings significantly outperforms sparse algorithms like BM25.,Uses dual encoders to represent queries and passages as dense 768-dimensional vectors. Calculates relevance instantaneously using the inner product (dot product) between these two vectors.,"Two separate, independent BERT encoders: a Query Encoder and a Passage Encoder. The [CLS] token representation serves as the global dense vector for the sequence.",Contrastive learning with in-batch negatives and carefully selected hard negatives (passages retrieved by BM25 missing the answer) forcing fine-grained semantic learning.,"Sparse retrievers fail on lexical mismatch. Solves this by projecting text into a semantic space where meaning, rather than exact vocabulary, determines closeness.",karpukhin2020dense
2,LayoutLMv3,Transformer; ViT; BERT,Uses; Uses; Uses,Document Encoder Model,Encoder,"State-of-the-art Document AI model jointly modeling text, layout, and image features within a single unified transformer. Eliminated the need for complex, separate CNN visual backbones used in previous iterations.","Unifies masking objectives across modalities, predicting masked text words, masked 2D bounding box coordinates, and masked image patches simultaneously. Forces deep cross-modal alignment at the token level.","Multi-modal Transformer encoder taking 1D text tokens, 2D spatial coordinate embeddings representing layout, and linear projections of raw image patches.","Masked Language Modeling (MLM), Masked Image Modeling (MIM), and Word-Patch Alignment (WPA) to learn fine-grained spatial mappings across the document.","Documents are inherently multimodal, relying on the interplay of text and layout. Unified architecture captures these interactions natively, setting benchmarks for visually rich document understanding.",huang2022layoutlmv3
3,LLaMA 3,Transformer; GPT,Uses; Extends,Language Model,Decoder,"Highly optimized, open-weights large language model series. Achieves state-of-the-art performance through massive data scale and extreme architectural efficiency improvements over previous generations.","Utilizes Grouped-Query Attention (GQA) to drastically reduce KV cache memory for long contexts, and Rotary Positional Embeddings (RoPE) to model sequence order. Expands vocabulary to 128k tokens for better multilingual efficiency.",Decoder-only Transformer employing SwiGLU activations instead of standard ReLU and using RMSNorm for both pre- and post-normalization to ensure stable training at immense scales.,"Standard autoregressive next-token prediction on over 15 trillion tokens, followed by post-training alignment using Supervised Fine-Tuning (SFT) and Direct Preference Optimization (DPO).","Designed to push scaling law boundaries while maintaining open accessibility. Architectural tweaks specifically target inference efficiency, allowing massive models to run on standard hardware with massive context windows.",touvron2023llama
3,LLaVA,LLaMA 3; CLIP; MLP Projector,Uses; Uses; Uses,Multimodal LLM,Decoder,Pioneering multimodal model bridging pre-trained vision encoders and large language models. Enables standard text-based LLMs to see and seamlessly follow visual instructions.,Connects a frozen visual encoder to a frozen LLM via a simple trainable projection layer. Leverages high-quality multimodal instruction data generated by language-only GPT-4 to train reasoning about images.,Pre-trained CLIP ViT visual encoder and a pre-trained LLM decoder connected via a 2-layer MLP projection layer mapping visual patches directly into the LLM's text embedding space.,Stage 1 freezes models and trains projector for feature alignment. Stage 2 freezes vision encoder and trains projector and LLM on complex visual instruction data.,Training massive multimodal models from scratch is prohibitively expensive. Proved highly capable VLMs can be rapidly built by stitching together existing SOTA uni-modal models with a lightweight adapter.,liu2023visual
3,RAG,DPR; BART,Uses; Uses,Framework,Encoder + Decoder,"Seminal framework combining a neural retriever with a generative LLM. Allows the model to ground generative outputs in external, non-parametric knowledge bases, significantly reducing hallucinations.","Marginalizes generation over retrieved documents, treating documents as latent variables. Concatenates the query and retrieved texts in the generator's context window to synthesize factually grounded answers.",Bi-Encoder Retriever (Dense Passage Retriever) and an Encoder-Decoder Generator (BART-large) connected via retrieved text tokens passed into the generator's context.,"End-to-end training using marginal log-likelihood. Generator and Query Encoder are fine-tuned jointly to produce the correct answer, while the Document Index (FAISS) is typically frozen.",LLMs cannot update internal parametric memory easily and frequently hallucinate rare facts. Explicitly separates factual knowledge storage from reasoning capabilities to solve this.,lewis2020retrieval
3,InternViT-6B,ViT,Extends,Vision Model,Encoder,Massive 6 billion parameter Vision Transformer designed to capture extremely high-resolution and robust visual features. Bridges the parameter gap between vision towers and massive language models in modern MLLMs.,Aggressively scales standard ViT architecture utilizing dynamic resolution tiling strategies to process massive image sizes without downsampling. Incorporates advanced layer scaling and RMSNorm to stabilize 6B parameter training.,"Scaled-up Transformer Encoder explicitly designed to act as the massive visual sensory organ for the InternVL family of multimodal models, outputting high-dimensional patch embeddings.",Progressive combination of Contrastive Learning (aligning with text) and generative Masked Image Modeling to ensure deep representation learning and semantic alignment.,"As LLMs grew to 70B+ parameters, standard 300M CLIP vision encoders became a bottleneck. Scaling the vision encoder directly solved the modality capacity gap to feed complex visual details to the LLM.",chen2023internvl
3,Qwen2-VL,Transformer; ViT,Uses; Uses,Multimodal LLM,Decoder,"Highly capable multimodal LLM setting the standard for Document AI and visual reasoning. Natively supports dynamic resolution, allowing processing of documents and UI screens without losing aspect ratios or fine details.","Introduces Naive Dynamic Resolution and 2D-Rotary Positional Embeddings (M-ROPE) to map any image of any aspect ratio into a dynamic number of visual tokens, perfectly preserving original visual structure.",Integrates a dynamic-resolution Vision Encoder with a Qwen2 LLM decoder using multi-layer perceptron projectors to map variable numbers of visual tokens into the language space.,"Multimodal Next Token Prediction trained extensively on a massive mix of interleaved image-text data, video-text data, and specifically curated visually rich document datasets.",Forcing a rectangular document into a fixed square destroys text readability. Dynamic resolution and 2D positional tracking allow inherent understanding of document layouts better than strict fixed-resolution models.,wang2023qwen
3,InternVL2,InternViT-6B; LLaMA 3,Uses; Uses,Multimodal LLM,Decoder,Advanced open-source Multimodal Foundation Model series pairing massive vision encoders with state-of-the-art LLMs. Achieves closed-source level performance on incredibly demanding high-resolution document understanding tasks.,Utilizes dynamic high-resolution tiling strategy to split large images into multiple 448x448 local tiles plus a global contextual tile. Employs progressive scaling to transfer vision weights from small LLMs to larger ones to save compute.,Links the InternViT-6B visual encoder with various LLM decoders via an MLP projector. Concatenates tokens from the global view and all local tiles into a massive sequence for the LLM.,"Progressive training paradigm starting with vision-language alignment, followed by multimodal pre-training on interleaved datasets, concluding with Supervised Fine-Tuning on tool-use and reasoning tasks.","Capturing global context and microscopic detail requires massive input resolution. The tiling strategy captures local detail, while the global view maintains overall semantic coherence.",chen2023internvl
3,PaliGemma,SigLIP-SO400m; Gemma 2,Uses; Uses,Multimodal LLM,Encoder + Decoder,"Lightweight Vision-Language Model optimized for fast and accurate multimodal tasks. Uses an unmasked, full-attention processing approach for images and text prompts, leading to highly robust performance on dense visual tasks.",Leverages SigLIP vision encoder and Prefix-LM masking to allow visual tokens and text prompt to attend to each other bidirectionally before generating the causal answer autoregressively.,"Fuses a SigLIP-So400m vision encoder directly with a Gemma-2B decoder model via a linear projection layer. Image and text tokens are concatenated without complex pooling, retaining spatial grids.","Joint multimodal pre-training on a massive mixture of tasks (captioning, VQA, detection, OCR) at low resolution, followed by resolution upscaling stages before task-specific fine-tuning.","Combining a best-in-class vision encoder and highly efficient language model creates a powerful, easily fine-tunable base. The full-attention prefix allows the LLM to deeply contextualize the image before answering.",beyer2024paligemma
